Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2,TP3,FP3,FN3,TN3,IOU3,TPw3,FPw3,FNw3,FWB3
SiS1_0000.png,184055.0,4802.0,397.0,41146.0,0.9725289822143786,-1.0,-1.0,-1.0,-1.0,28685.0,296.0,4455.0,196964.0,0.8579076444550784,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,12044.0,518.0,764.0,217074.0,0.9037970883986193,-1.0,-1.0,-1.0,-1.0
SiS1_0029.png,182856.0,26679.0,212.0,20653.0,0.8717931603312562,-1.0,-1.0,-1.0,-1.0,14076.0,2872.0,21988.0,191464.0,0.36151633449763715,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3715.0,202.0,7553.0,218930.0,0.3238884045335658,-1.0,-1.0,-1.0,-1.0
SiS1_0108.png,188006.0,13579.0,470.0,28345.0,0.9304694266412611,-1.0,-1.0,-1.0,-1.0,19912.0,9.0,9768.0,200711.0,0.670686112701674,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8292.0,602.0,3952.0,217554.0,0.64549276039234,-1.0,-1.0,-1.0,-1.0
SiS1_0143.png,182643.0,2847.0,1777.0,43133.0,0.9753079827198599,-1.0,-1.0,-1.0,-1.0,28775.0,801.0,2041.0,198783.0,0.9101116487965335,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,13998.0,1336.0,1166.0,213900.0,0.8483636363636363,-1.0,-1.0,-1.0,-1.0
SiS1_0290.png,182761.0,10308.0,1655.0,35676.0,0.938564326944804,-1.0,-1.0,-1.0,-1.0,27090.0,1353.0,2830.0,199127.0,0.8662424455600678,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8463.0,425.0,7601.0,213911.0,0.5132512584147008,-1.0,-1.0,-1.0,-1.0
SiS1_0398.png,195277.0,3909.0,1427.0,29787.0,0.9734015243279349,-1.0,-1.0,-1.0,-1.0,10536.0,637.0,3556.0,215671.0,0.7153235114400163,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,18195.0,1846.0,1409.0,208950.0,0.8482517482517482,-1.0,-1.0,-1.0,-1.0
SiS1_0502.png,181279.0,3990.0,3285.0,41846.0,0.9614168885306066,-1.0,-1.0,-1.0,-1.0,24898.0,2592.0,3010.0,199900.0,0.816327868852459,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,16435.0,1206.0,1493.0,211266.0,0.8589421971359883,-1.0,-1.0,-1.0,-1.0
SiS1_0589.png,196365.0,13399.0,3747.0,16889.0,0.9196950040044776,-1.0,-1.0,-1.0,-1.0,256.0,2659.0,9500.0,217985.0,0.020620217478856222,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,14217.0,3504.0,6315.0,206364.0,0.5914877683474787,-1.0,-1.0,-1.0,-1.0
SiS1_0823.png,183230.0,3734.0,598.0,42838.0,0.9769036371973001,-1.0,-1.0,-1.0,-1.0,34446.0,390.0,3126.0,192438.0,0.9073810652758021,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8141.0,459.0,859.0,220941.0,0.8606618035733165,-1.0,-1.0,-1.0,-1.0
SiS1_0842.png,172091.0,6465.0,1137.0,50707.0,0.9576945123071016,-1.0,-1.0,-1.0,-1.0,33009.0,626.0,4215.0,192550.0,0.8721003963011889,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,17230.0,979.0,2718.0,209473.0,0.8233382711329861,-1.0,-1.0,-1.0,-1.0
SiS1_0864.png,188044.0,25250.0,1592.0,15514.0,0.8750872555680687,-1.0,-1.0,-1.0,-1.0,14618.0,1525.0,3094.0,211163.0,0.7598897957061912,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,749.0,214.0,22303.0,207134.0,0.03219289951001461,-1.0,-1.0,-1.0,-1.0
